dwaCode	title	action	object	iwaCode	workActivityCode
4.A.3.a.2.I12.D10	Cut glass.	Cut	Glass	4.A.3.a.2.I12	4.A.3.a.2
4.A.3.a.2.I12.D11	Cut carpet, vinyl or other flexible materials.	Cut	Carpet Vinyl Flexible Materials	4.A.3.a.2.I12	4.A.3.a.2
4.A.3.a.2.I13.D01	Prepare explosives for detonation.	Prepare	Explosives Detonation	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I13.D02	Immerse objects or workpieces in cleaning or coating solutions.	Immerse	Objects Workpieces Cleaning Coating	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I13.D03	Prepare excavation or extraction sites for commissioning or decommissioning.	Prepare	Excavation Extraction Sites Commissioning	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I13.D04	Prepare hazardous waste for processing or disposal.	Prepare	Hazardous Waste Processing Disposal	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I13.D05	Heat material or workpieces to prepare for or complete production.	Heat	Material Workpieces Prepare Complete	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I13.D06	Melt metal, plastic, or other materials to prepare for production.	Melt	Metal Plastic Materials Prepare	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I13.D07	Prepare fabrics or materials for processing or production.	Prepare	Fabrics Materials Processing Production	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I13.D08	Prepare biological feedstock for physical, chemical, or biological processing.	Prepare	Biological Feedstock Physical Chemical	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I13.D09	Prepare materials for processing.	Prepare	Materials Processing	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I13.D10	Skim impurities from molten metal.	Skim	Impurities Molten Metal	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I13.D11	Ignite fuel to activate heating equipment.	Ignite	Fuel Activate Heating Equipment	4.A.3.a.2.I13	4.A.3.a.2
4.A.3.a.2.I14.D01	Cut trees or logs.	Cut	Trees Logs	4.A.3.a.2.I14	4.A.3.a.2
4.A.3.a.2.I14.D02	Trim trees or other vegetation.	Trim	Trees Vegetation	4.A.3.a.2.I14	4.A.3.a.2
4.A.3.a.2.I15.D01	Grind parts to required dimensions.	Grind	Parts Required Dimensions	4.A.3.a.2.I15	4.A.3.a.2
4.A.3.a.2.I15.D02	Remove dents from equipment, materials, tools or structures.	Remove	Dents Equipment Materials Tools	4.A.3.a.2.I15	4.A.3.a.2
4.A.3.a.2.I15.D03	Smooth surfaces of objects or equipment.	Smooth	Surfaces Objects Equipment	4.A.3.a.2.I15	4.A.3.a.2
4.A.3.a.2.I15.D04	Polish materials, workpieces, or finished products.	Polish	Materials Workpieces Finished Products	4.A.3.a.2.I15	4.A.3.a.2
4.A.3.a.2.I15.D05	Smooth metal surfaces or edges.	Smooth	Metal Surfaces Edges	4.A.3.a.2.I15	4.A.3.a.2
4.A.3.a.2.I15.D06	Smooth surfaces with abrasive materials or tools.	Smooth	Surfaces Abrasive Materials Tools	4.A.3.a.2.I15	4.A.3.a.2
4.A.3.a.2.I16.D01	Install energy-efficient heating, ventilation, or air conditioning (HVAC) equipment.	Install	Energy-efficient Heating Ventilation Air	4.A.3.a.2.I16	4.A.3.a.2
4.A.3.a.2.I16.D02	Install solar energy systems.	Install	Solar Energy Systems	4.A.3.a.2.I16	4.A.3.a.2
4.A.3.a.2.I16.D03	Install heating, ventilation, or air conditioning (HVAC) equipment.	Install	Heating Ventilation Air Conditioning	4.A.3.a.2.I16	4.A.3.a.2
4.A.3.a.2.I17.D01	Cast molds of patient anatomies to create medical or dental devices.	Cast	Molds Patient Anatomies Create	4.A.3.a.2.I17	4.A.3.a.2
4.A.3.a.2.I17.D02	Make patient-assistive devices or device models.	Make	Patient-assistive Devices Device Models	4.A.3.a.2.I17	4.A.3.a.2
4.A.3.a.2.I17.D03	Fabricate medical devices.	Fabricate	Medical Devices	4.A.3.a.2.I17	4.A.3.a.2
4.A.3.a.2.I17.D04	Construct customized assistive medical or dental devices.	Construct	Customized Assistive Medical Dental	4.A.3.a.2.I17	4.A.3.a.2
4.A.3.a.2.I18.D01	Direct vehicle traffic.	Direct	Vehicle Traffic	4.A.3.a.2.I18	4.A.3.a.2
