code	title	folderName	workActivityCode
4.A.1.a.1.I01	Study details of artistic productions.	StudyDetailsOfArtisticProductions	4.A.1.a.1
4.A.1.a.1.I02	Read documents or materials to inform work processes.	ReadDocumentsOrMaterialsToInformWorkProcesses	4.A.1.a.1
4.A.1.a.1.I03	Investigate criminal or legal matters.	InvestigateCriminalOrLegalMatters	4.A.1.a.1
4.A.1.a.1.I04	Gather information from physical or electronic sources.	GatherInformationFromPhysicalOrElectronicSources	4.A.1.a.1
4.A.1.a.1.I05	Consult legal materials or public records.	ConsultLegalMaterialsOrPublicRecords	4.A.1.a.1
4.A.1.a.1.I06	Gather data about operational or development activities.	GatherDataAboutOperationalOrDevelopmentActivities	4.A.1.a.1
4.A.1.a.1.I07	Obtain information about goods or services.	ObtainInformationAboutGoodsOrServices	4.A.1.a.1
4.A.1.a.1.I08	Research issues related to earth sciences.	ResearchIssuesRelatedToEarthSciences	4.A.1.a.1
4.A.1.a.1.I09	Research organizational behavior, processes, or performance.	ResearchOrganizationalBehaviorProcessesOrPerformance	4.A.1.a.1
4.A.1.a.1.I10	Investigate the environmental impact of industrial or development activities.	InvestigateTheEnvironmentalImpactOfIndustrialOrDevelopmentActivities	4.A.1.a.1
4.A.1.a.1.I11	Gather information for news stories.	GatherInformationForNewsStories	4.A.1.a.1
4.A.1.a.1.I12	Collect information about patients or clients.	CollectInformationAboutPatientsOrClients	4.A.1.a.1
4.A.1.a.1.I13	Research agricultural processes or practices.	ResearchAgriculturalProcessesOrPractices	4.A.1.a.1
4.A.1.a.1.I14	Collect data about consumer needs or opinions.	CollectDataAboutConsumerNeedsOrOpinions	4.A.1.a.1
4.A.1.a.1.I15	Investigate individuals' background, behavior, or activities.	InvestigateIndividualsBackgroundBehaviorOrActivities	4.A.1.a.1
4.A.1.a.1.I16	Research biological or ecological phenomena.	ResearchBiologicalOrEcologicalPhenomena	4.A.1.a.1
4.A.1.a.1.I17	Obtain formal documentation or authorization.	ObtainFormalDocumentationOrAuthorization	4.A.1.a.1
4.A.1.a.1.I18	Research historical or social issues.	ResearchHistoricalOrSocialIssues	4.A.1.a.1
4.A.1.a.1.I19	Research healthcare issues.	ResearchHealthcareIssues	4.A.1.a.1
4.A.1.a.1.I20	Research technology designs or applications.	ResearchTechnologyDesignsOrApplications	4.A.1.a.1
4.A.1.a.1.I21	Investigate incidents or accidents.	InvestigateIncidentsOrAccidents	4.A.1.a.1
4.A.1.a.1.I22	Investigate organizational or operational problems.	InvestigateOrganizationalOrOperationalProblems	4.A.1.a.1
4.A.1.a.1.I23	Interview people to obtain information.	InterviewPeopleToObtainInformation	4.A.1.a.1
4.A.1.a.2.I01	Monitor equipment operation.	MonitorEquipmentOperation	4.A.1.a.2
4.A.1.a.2.I02	Monitor operations to ensure adequate performance.	MonitorOperationsToEnsureAdequatePerformance	4.A.1.a.2
4.A.1.a.2.I03	Monitor financial data or activities.	MonitorFinancialDataOrActivities	4.A.1.a.2
4.A.1.a.2.I04	Monitor traffic conditions.	MonitorTrafficConditions	4.A.1.a.2
4.A.1.a.2.I05	Monitor health conditions of humans or animals.	MonitorHealthConditionsOfHumansOrAnimals	4.A.1.a.2
4.A.1.a.2.I06	Monitor individual behavior or performance.	MonitorIndividualBehaviorOrPerformance	4.A.1.a.2
4.A.1.a.2.I07	Monitor safety or security of work areas, facilities, or properties.	MonitorSafetyOrSecurityOfWorkAreasFacilitiesOrProperties	4.A.1.a.2
4.A.1.a.2.I08	Monitor external affairs, trends, or events.	MonitorExternalAffairsTrendsOrEvents	4.A.1.a.2
4.A.1.a.2.I09	Monitor environmental conditions.	MonitorEnvironmentalConditions	4.A.1.a.2
4.A.1.a.2.I10	Monitor operation of computer or information technologies.	MonitorOperationOfComputerOrInformationTechnologies	4.A.1.a.2
4.A.1.a.2.I11	Monitor operations to ensure compliance with regulations or standards.	MonitorOperationsToEnsureComplianceWithRegulationsOrStandards	4.A.1.a.2
4.A.1.b.1.I01	Mark materials or objects for identification.	MarkMaterialsOrObjectsForIdentification	4.A.1.b.1
4.A.1.b.1.I02	Identify business or organizational opportunities.	IdentifyBusinessOrOrganizationalOpportunities	4.A.1.b.1
4.A.1.b.2.I01	Administer diagnostic tests to assess patient health.	AdministerDiagnosticTestsToAssessPatientHealth	4.A.1.b.2
4.A.1.b.2.I02	Evaluate green technologies or processes.	EvaluateGreenTechnologiesOrProcesses	4.A.1.b.2
4.A.1.b.2.I03	Test characteristics of materials or products.	TestCharacteristicsOfMaterialsOrProducts	4.A.1.b.2
4.A.1.b.2.I04	Inspect vehicles.	InspectVehicles	4.A.1.b.2
4.A.1.b.2.I05	Inspect facilities or equipment.	InspectFacilitiesOrEquipment	4.A.1.b.2
4.A.1.b.2.I06	Inspect completed work or finished products.	InspectCompletedWorkOrFinishedProducts	4.A.1.b.2
4.A.1.b.2.I07	Inspect commercial, industrial, or production systems or equipment.	InspectCommercialIndustrialOrProductionSystemsOrEquipment	4.A.1.b.2
4.A.1.b.2.I08	Test performance of computer or information systems.	TestPerformanceOfComputerOrInformationSystems	4.A.1.b.2
4.A.1.b.2.I09	Examine people or animals to assess health conditions or physical characteristics.	ExaminePeopleOrAnimalsToAssessHealthConditionsOrPhysicalCharacteristics	4.A.1.b.2
4.A.1.b.2.I10	Inspect characteristics or conditions of materials or products.	InspectCharacteristicsOrConditionsOfMaterialsOrProducts	4.A.1.b.2
4.A.1.b.2.I11	Test sites or materials for environmental hazards.	TestSitesOrMaterialsForEnvironmentalHazards	4.A.1.b.2
4.A.1.b.2.I12	Test performance of equipment or systems.	TestPerformanceOfEquipmentOrSystems	4.A.1.b.2
4.A.1.b.3.I01	Measure physical characteristics of materials, products, or equipment.	MeasurePhysicalCharacteristicsOfMaterialsProductsOrEquipment	4.A.1.b.3
4.A.1.b.3.I02	Estimate project development or operational costs.	EstimateProjectDevelopmentOrOperationalCosts	4.A.1.b.3
4.A.1.b.3.I03	Calculate financial data.	CalculateFinancialData	4.A.1.b.3
4.A.1.b.3.I04	Assess characteristics of land or property.	AssessCharacteristicsOfLandOrProperty	4.A.1.b.3
4.A.1.b.3.I05	Take physical measurements of patients or clients.	TakePhysicalMeasurementsOfPatientsOrClients	4.A.1.b.3
4.A.2.a.1.I01	Assess living, work, or social needs or status of individuals or communities.	AssessLivingWorkOrSocialNeedsOrStatusOfIndividualsOrCommunities	4.A.2.a.1
4.A.2.a.1.I02	Evaluate programs, practices, or processes.	EvaluateProgramsPracticesOrProcesses	4.A.2.a.1
4.A.2.a.1.I03	Assess student capabilities, needs, or performance.	AssessStudentCapabilitiesNeedsOrPerformance	4.A.2.a.1
4.A.2.a.1.I04	Evaluate personnel capabilities or performance.	EvaluatePersonnelCapabilitiesOrPerformance	4.A.2.a.1
4.A.2.a.1.I05	Evaluate production inputs or outputs.	EvaluateProductionInputsOrOutputs	4.A.2.a.1
4.A.2.a.1.I06	Evaluate patient or client condition or treatment options.	EvaluatePatientOrClientConditionOrTreatmentOptions	4.A.2.a.1
4.A.2.a.1.I07	Evaluate the characteristics, usefulness, or performance of products or technologies.	EvaluateTheCharacteristicsUsefulnessOrPerformanceOfProductsOrTechnologies	4.A.2.a.1
4.A.2.a.1.I08	Evaluate scholarly work.	EvaluateScholarlyWork	4.A.2.a.1
4.A.2.a.1.I09	Evaluate condition of financial assets, property, or other resources.	EvaluateConditionOfFinancialAssetsPropertyOrOtherResources	4.A.2.a.1
4.A.2.a.1.I10	Evaluate project feasibility.	EvaluateProjectFeasibility	4.A.2.a.1
4.A.2.a.2.I01	Evaluate the quality or accuracy of data.	EvaluateTheQualityOrAccuracyOfData	4.A.2.a.2
4.A.2.a.2.I02	Sort materials or products.	SortMaterialsOrProducts	4.A.2.a.2
4.A.2.a.2.I03	Compile records, documentation, or other data.	CompileRecordsDocumentationOrOtherData	4.A.2.a.2
4.A.2.a.2.I04	Reconcile financial data.	ReconcileFinancialData	4.A.2.a.2
4.A.2.a.2.I05	Verify personal information.	VerifyPersonalInformation	4.A.2.a.2
4.A.2.a.3.I01	Examine materials or documentation for accuracy or compliance.	ExamineMaterialsOrDocumentationForAccuracyOrCompliance	4.A.2.a.3
4.A.2.a.3.I02	Assess compliance with environmental standards or regulations.	AssessComplianceWithEnvironmentalStandardsOrRegulations	4.A.2.a.3
4.A.2.a.3.I03	Examine financial activities, operations, or systems.	ExamineFinancialActivitiesOperationsOrSystems	4.A.2.a.3
